From City,To City,Vehicle Type,Service Type,Total Distance (km),Monthly Subscription (Rs)
Batticaloa,Bandarawela,Van,School,7,3038
Negombo,Trincomalee,Van,School,19,11647
Kandy,Kurunegala,Bus,School,19,5757
Chilaw,Trincomalee,Van,School,24,16176
Kandy,Badulla,Van,Staff,44,20000
Matara,Kurunegala,Bus,Staff,27,11961
Kurunegala,Jaffna,Bus,Staff,22,10978
Matara,Gampaha,Bus,School,10,4790
Puttalam,Jaffna,Van,School,13,6370
Anuradhapura,Gampaha,Bus,School,7,2373
Bandarawela,Batticaloa,Van,School,42,18438
Bandarawela,Badulla,Bus,Staff,38,15542
Kandy,Kurunegala,Bus,School,7,3402
Gampaha,Kurunegala,Van,Staff,29,13572
Nuwara Eliya,Jaffna,Van,School,18,7308
Trincomalee,Galle,Bus,School,26,9672
Colombo,Hambantota,Bus,School,10,4760
Hambantota,Jaffna,Van,School,12,5832
Trincomalee,Polonnaruwa,Bus,Staff,35,15330
Jaffna,Polonnaruwa,Van,Staff,12,8376
Batticaloa,Jaffna,Bus,Staff,20,9920
Polonnaruwa,Colombo,Bus,School,18,5940
Badulla,Kurunegala,Van,School,21,14049
Anuradhapura,Puttalam,Van,Staff,19,8740
Negombo,Kandy,Bus,School,6,2808
Ratnapura,Colombo,Van,Staff,32,19296
Hambantota,Kurunegala,Bus,Staff,18,7884
Badulla,Kurunegala,Van,Staff,46,20000
Kandy,Ratnapura,Bus,Staff,41,19106
Colombo,Badulla,Van,Staff,47,20000
Gampaha,Batticaloa,Van,Staff,30,19920
Anuradhapura,Kalutara,Van,School,21,12474
Kalutara,Nuwara Eliya,Van,School,24,14448
Bandarawela,Kandy,Van,School,17,7208
Galle,Nuwara Eliya,Bus,School,41,14637
Gampaha,Kalutara,Van,School,30,15450
Puttalam,Matara,Van,Staff,37,20000
Bandarawela,Galle,Bus,School,10,3580
Trincomalee,Batticaloa,Van,School,18,12006
Polonnaruwa,Matara,Van,Staff,48,20000
Kandy,Ratnapura,Van,School,29,13804
Polonnaruwa,Gampaha,Bus,Staff,39,15444
Puttalam,Kandy,Van,School,28,11984
Batticaloa,Colombo,Bus,School,40,12960
Gampaha,Jaffna,Bus,School,25,7750
Negombo,Hambantota,Van,Staff,13,8632
Kurunegala,Badulla,Van,Staff,43,20000
Trincomalee,Nuwara Eliya,Van,School,10,6620
Kandy,Jaffna,Van,Staff,35,20000
Ratnapura,Kandy,Bus,Staff,45,16110
Kalutara,Puttalam,Bus,School,28,10864
Kalutara,Chilaw,Van,School,26,10790
Puttalam,Ratnapura,Van,Staff,40,20000
Kandy,Colombo,Van,Staff,22,10670
Jaffna,Kurunegala,Van,Staff,18,8676
Negombo,Hambantota,Van,School,29,14442
Chilaw,Anuradhapura,Bus,School,5,2330
Hambantota,Puttalam,Bus,School,46,14996
Jaffna,Polonnaruwa,Van,School,26,16302
Puttalam,Bandarawela,Van,Staff,12,6948
Kalutara,Jaffna,Van,School,33,15411
Batticaloa,Matara,Van,Staff,28,12152
Polonnaruwa,Gampaha,Van,Staff,35,14595
Badulla,Negombo,Van,School,32,13760
Kurunegala,Puttalam,Van,Staff,45,20000
Batticaloa,Kurunegala,Bus,School,13,4225
Gampaha,Jaffna,Van,School,32,20000
Hambantota,Badulla,Bus,School,34,16864
Kalutara,Negombo,Bus,School,24,7728
Nuwara Eliya,Badulla,Van,Staff,40,20000
Galle,Hambantota,Van,Staff,14,7854
Kalutara,Badulla,Bus,School,39,15288
Bandarawela,Batticaloa,Bus,School,8,2968
Matara,Trincomalee,Bus,Staff,50,15850
Bandarawela,Anuradhapura,Bus,School,42,14826
Trincomalee,Jaffna,Van,Staff,26,12558
Kandy,Galle,Bus,School,27,9774
Colombo,Chilaw,Bus,School,8,3816
Badulla,Nuwara Eliya,Bus,School,26,9490
Kandy,Batticaloa,Van,Staff,39,17862
Anuradhapura,Nuwara Eliya,Van,School,27,12204
Matara,Ratnapura,Bus,School,24,8712
Gampaha,Kalutara,Van,School,28,15736
Gampaha,Badulla,Van,Staff,32,13600
Jaffna,Bandarawela,Van,School,50,20000
Negombo,Galle,Van,School,23,12834
Kurunegala,Jaffna,Bus,Staff,48,15840
Negombo,Kandy,Bus,Staff,5,2240
Jaffna,Ratnapura,Van,Staff,46,20000
Matara,Trincomalee,Bus,School,10,3140
Galle,Kalutara,Bus,School,34,16660
Colombo,Matara,Van,Staff,25,11425
Ratnapura,Gampaha,Van,School,46,20000
Ratnapura,Gampaha,Van,Staff,40,20000
Jaffna,Ratnapura,Bus,School,36,17208
Hambantota,Kalutara,Van,School,28,14924
Batticaloa,Kandy,Bus,School,32,14368
Polonnaruwa,Kalutara,Bus,Staff,26,13000
Chilaw,Batticaloa,Bus,School,49,20000
Colombo,Badulla,Bus,Staff,28,12348
Puttalam,Kurunegala,Van,Staff,25,12300
Kalutara,Gampaha,Bus,School,16,5008
Kandy,Matara,Bus,Staff,44,14432
Kalutara,Bandarawela,Bus,School,39,18447
Ratnapura,Bandarawela,Van,Staff,39,16458
Trincomalee,Bandarawela,Bus,School,18,8136
Gampaha,Nuwara Eliya,Van,Staff,19,8151
Negombo,Polonnaruwa,Bus,Staff,25,7650
Negombo,Kandy,Bus,Staff,11,5060
Kalutara,Trincomalee,Van,School,36,19440
Gampaha,Kandy,Bus,School,11,3839
Gampaha,Kurunegala,Bus,School,50,20000
Kandy,Chilaw,Bus,Staff,32,14656
Trincomalee,Negombo,Van,Staff,37,20000
Chilaw,Gampaha,Bus,Staff,48,19200
Polonnaruwa,Matara,Bus,School,46,18998
Trincomalee,Badulla,Bus,Staff,43,18060
Ratnapura,Galle,Bus,Staff,48,18192
Kandy,Anuradhapura,Van,Staff,12,7200
Ratnapura,Gampaha,Van,Staff,50,20000
Galle,Kalutara,Van,School,28,15624
Negombo,Bandarawela,Bus,School,43,15523
Jaffna,Colombo,Bus,Staff,31,9517
Trincomalee,Bandarawela,Van,School,14,8498
Gampaha,Badulla,Van,School,11,4818
Batticaloa,Colombo,Bus,Staff,11,5423
Ratnapura,Batticaloa,Van,School,17,9877
Badulla,Negombo,Van,School,31,14539
Puttalam,Polonnaruwa,Bus,Staff,29,10266
Colombo,Nuwara Eliya,Van,School,18,11034
Trincomalee,Kandy,Van,Staff,15,7575
Trincomalee,Kandy,Bus,School,9,2934
Kalutara,Polonnaruwa,Bus,School,41,12546
Batticaloa,Kurunegala,Bus,Staff,11,5478
Ratnapura,Batticaloa,Van,Staff,34,20000
Nuwara Eliya,Colombo,Bus,Staff,34,10710
Ratnapura,Trincomalee,Van,School,31,18352
Galle,Negombo,Bus,School,49,20000
Kandy,Ratnapura,Bus,Staff,17,6579
Polonnaruwa,Gampaha,Bus,Staff,32,14304
Bandarawela,Matara,Van,Staff,25,15950
Trincomalee,Hambantota,Bus,Staff,25,10775
Hambantota,Batticaloa,Van,School,28,17416
Puttalam,Trincomalee,Van,Staff,15,7410
Polonnaruwa,Anuradhapura,Bus,School,33,13563
Matara,Trincomalee,Van,School,14,9716
Hambantota,Colombo,Van,School,20,12340
Galle,Ratnapura,Bus,School,49,20000
Ratnapura,Hambantota,Bus,Staff,30,14280
Nuwara Eliya,Negombo,Van,Staff,43,20000
Negombo,Jaffna,Bus,School,42,17304
Anuradhapura,Hambantota,Van,Staff,17,9214
Galle,Badulla,Van,School,23,11247
Colombo,Bandarawela,Van,School,23,11500
Nuwara Eliya,Batticaloa,Van,School,39,20000
Gampaha,Badulla,Bus,Staff,39,15327
Matara,Bandarawela,Van,Staff,6,2520
Badulla,Jaffna,Bus,Staff,15,6825
Nuwara Eliya,Colombo,Bus,School,46,15180
Batticaloa,Jaffna,Van,Staff,42,17682
Bandarawela,Anuradhapura,Bus,School,5,2130
Nuwara Eliya,Ratnapura,Van,School,5,2615
Badulla,Jaffna,Van,School,33,15279
Trincomalee,Galle,Van,School,29,12412
Badulla,Nuwara Eliya,Bus,Staff,22,6798
Nuwara Eliya,Puttalam,Van,School,42,20000
Gampaha,Chilaw,Bus,Staff,43,20000
Hambantota,Kalutara,Bus,Staff,49,20000
Kalutara,Kandy,Van,School,19,11324
Nuwara Eliya,Ratnapura,Bus,Staff,46,17848
Hambantota,Nuwara Eliya,Bus,School,17,6460
Kalutara,Chilaw,Bus,Staff,16,5232
Badulla,Gampaha,Bus,School,27,10827
Ratnapura,Gampaha,Bus,Staff,43,20000
Jaffna,Trincomalee,Bus,Staff,18,7884
Chilaw,Galle,Bus,Staff,19,6688
Matara,Bandarawela,Van,School,42,20000
Trincomalee,Nuwara Eliya,Bus,School,25,8200
Badulla,Anuradhapura,Van,Staff,48,20000
Polonnaruwa,Chilaw,Van,Staff,5,2805
Badulla,Anuradhapura,Bus,School,42,19656
Colombo,Polonnaruwa,Bus,School,49,20000
Anuradhapura,Badulla,Van,School,23,15042
Kandy,Ratnapura,Van,Staff,37,20000
Trincomalee,Negombo,Van,Staff,17,9877
Negombo,Anuradhapura,Van,School,6,3222
Anuradhapura,Kandy,Van,School,21,10941
Bandarawela,Hambantota,Van,Staff,45,20000
Batticaloa,Kalutara,Bus,School,42,20000
Hambantota,Chilaw,Van,School,39,20000
Hambantota,Galle,Van,Staff,23,16008
Anuradhapura,Matara,Bus,Staff,15,6870
Badulla,Hambantota,Bus,Staff,44,20000
Gampaha,Nuwara Eliya,Bus,Staff,30,9090
Galle,Puttalam,Bus,Staff,10,4000
Polonnaruwa,Negombo,Van,Staff,35,20000
Bandarawela,Batticaloa,Van,Staff,50,20000
Galle,Kalutara,Bus,School,35,11900
Colombo,Polonnaruwa,Bus,Staff,20,9860
Puttalam,Anuradhapura,Bus,Staff,9,3429
Badulla,Polonnaruwa,Bus,School,48,16560
Badulla,Chilaw,Van,School,12,5820
Kandy,Puttalam,Van,School,47,20000
Bandarawela,Gampaha,Bus,Staff,17,5865
Kandy,Nuwara Eliya,Van,School,11,7469
Anuradhapura,Nuwara Eliya,Bus,School,39,14508
